#,Location Name,Category,Full Address / Description,Latitude,Longitude,Mention Count,Context & Notes
1,Kansas City Call Newspaper,KC Media Institution,"1715 E 18th St, Kansas City, MO 64108",39.0997,-94.5650,110,"Consolidated: 'Kansas City Call'(10), 'the Call'(100). ~500 MNF columns published; longest-running column in paper's history. Founded October 1919. Mrs. Bluford encouraged Nunnelly to start writing."
2,Lincoln High School,KC School,"2111 Woodland Ave, Kansas City, MO 64108",39.0934,-94.5654,89,"Consolidated: 'Lincoln High'(50), 'Lincoln High School'(39). Attended by Clark, Allen, West, Price, Greenfield, Sypert, Ike Gardner. Most important shared institution in MNF."
3,18th & Vine District,KC Neighborhood,"18th & Vine, Kansas City, MO",39.0997,-94.5650,75,"Consolidated: '18th and Vine'(14), '18th Street'(22), '18th'(38), 'Vine Street'(4), 'Vine'(21). Cultural heart of KC Black community; site of blues/jazz clubs, Call newspaper, Lincoln Building."
4,Langston University,OK University,"Langston, OK 73050",35.9329,-97.2611,40,"Consolidated: 'Langston University'(2), 'Langston'(38). HBCU attended by Sypert and Price. Key pre-KC shared institution. Site of civil rights awakening. Dr. Fisher (first Black to integrate OU law) taught here."
5,Pittsburg State University,KS University,"1701 S Broadway St, Pittsburg, KS 66762",37.4059,-94.7002,34,Consolidated: 'Pitt State'(34). Ed West's alma mater on athletic scholarship; Charles Allen also references it.
6,"St. Louis, Missouri",MO City,"St. Louis, MO",38.6270,-90.1994,29,"John Martin's hometown (Sumner High School, class of January 1961). Also referenced by Clark, Sypert."
7,Niles Home for Boys,KC Institution,"1911 E 23rd St, Kansas City, MO 64127",39.0908,-94.5620,24,"Group home where Ike Gardner, Walt Livingston, Paul Booker, Harry Sypert, and Charles Allen all worked. Critical secondary bonding institution for MNF."
8,Arrowhead Stadium,KC Sports Venue,"1 Arrowhead Dr, Kansas City, MO 64129",39.0489,-94.4839,23,"Consolidated: 'Arrowhead'(22), 'Arrowhead Stadium'(1). Home of KC Chiefs. MNF members held season tickets for decades. Nunnelly especially felt betrayed when Chiefs moved here from the Black community neighborhood."
9,"Osawatomie, Kansas",KS City,"Osawatomie, KS",38.4944,-94.9552,20,"Consolidated: 'Osawatomie'(20), 'Osawatomie, Kansas'(1). Ed West's childhood home after leaving Clarksville, AR. Father worked for Missouri Pacific Railroad here."
10,Africa (general),International Region,Africa,8.7832,34.5085,19,Multiple references across transcripts. Cleaver traveled with Obama to Africa. General civil rights and cultural references by multiple members.
11,Municipal Stadium,KC Historic Venue,"22nd St & Brooklyn Ave, Kansas City, MO",39.0919,-94.5631,16,Original KC Chiefs/Athletics home; in the heart of the Black community. Members attended early games here; longest game memory (Pogolak).
12,"Shawnee, Oklahoma",OK City,"Shawnee, OK",35.3273,-96.9253,16,"Consolidated: 'Shawnee'(13), 'Shawnee, Oklahoma'(3). Harry Sypert's birthplace and hometown; ~30 miles east of Oklahoma City."
13,"Los Angeles, California",CA City,"Los Angeles, CA",34.0522,-118.2437,16,"Consolidated: 'California'(14), 'Los Angeles'(2). Ed West and wife relocated here after Yonkers; son Damon's music career was based here."
14,Prospect Avenue,KC Street,"Prospect Ave, Kansas City, MO",39.0900,-94.5545,15,Major commercial/social street; location of '6th Night of Prospect' current MNF meeting venue.
15,NAACP Kansas City Chapter,KC Civic Organization,"Kansas City, MO",39.1000,-94.5800,14,"Gave MNF honorary lifetime membership (1996). Mentioned by Clark, Cleaver, Sypert, Nunnelly, Joseph."
16,Gates BBQ,KC Business,"1221 Brooklyn Ave, Kansas City, MO 64127",39.0933,-94.5628,12,Consolidated: 'Gates'(12). Nunnelly visits every Thursday. Ollie Gates has hosted MNF. Community institution.
17,Club Sands,KC Historic Nightclub,"Near 18th & Vine, Kansas City, MO",39.0997,-94.5650,12,Charles Allen's first jazz club. Named after the Sands in Las Vegas. Wilt Chamberlain visited on Fridays from KU.
18,Pro Football Hall of Fame,OH Landmark,"2121 George Halas Dr NW, Canton, OH 44708",40.8200,-81.3893,12,"Consolidated: 'Hall of Fame'(11), 'Canton'(2), 'Canton, Ohio'(1). MNF members traveled here for Buck Buchanan's and Len Dawson's inductions. Buck thanked MNF in his induction speech."
